

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 11:07:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   794  073A  00A2               	movwf	??_main+1
   795  073B  305D               	movlw	93
   796  073C  00A1               	movwf	??_main
   797  073D                     u747:
   798  073D  0BA1               	decfsz	??_main,f
   799  073E  2F3D               	goto	u747
   800  073F  0BA2               	decfsz	??_main+1,f
   801  0740  2F3D               	goto	u747
   802  0741  0BA3               	decfsz	??_main+2,f
   803  0742  2F3D               	goto	u747
   804  0743                     l1267:
   805                           
   806                           ;newmain.c: 61:     lcd_putc('\f');
   807  0743  300C               	movlw	12
   808  0744  120A  118A  25B2  120A  118A  	fcall	_lcd_putc
   809  0749                     l1269:
   810                           
   811                           ;newmain.c: 62:     lcd_gotoxy(0,0);
   812  0749  01F6               	clrf	lcd_gotoxy@row
   813  074A  3000               	movlw	0
   814  074B  120A  118A  24DF  120A  118A  	fcall	_lcd_gotoxy
   815  0750                     l1271:
   816                           
   817                           ;newmain.c: 64:     for(i = 0; i <= 15; i++) {
   818  0750  1283               	bcf	3,5	;RP0=0, select bank0
   819  0751  1303               	bcf	3,6	;RP1=0, select bank0
   820  0752  01A4               	clrf	main@i
   821  0753                     l1277:
   822                           
   823                           ;newmain.c: 65:         lcd_putc(dat_line2[i]);
   824  0753  0824               	movf	main@i,w
   825  0754  3E52               	addlw	low ((main@dat_line2-__stringbase)| (0+32768))
   826  0755  0084               	movwf	4
   827  0756  120A  118A  2003  120A  118A  	fcall	stringdir
   828  075B  120A  118A  25B2  120A  118A  	fcall	_lcd_putc
   829  0760                     l1279:
   830                           
   831                           ;newmain.c: 66:     }
   832  0760  3001               	movlw	1
   833  0761  1283               	bcf	3,5	;RP0=0, select bank0
   834  0762  1303               	bcf	3,6	;RP1=0, select bank0
   835  0763  00A1               	movwf	??_main
   836  0764  0821               	movf	??_main,w
   837  0765  07A4               	addwf	main@i,f
   838  0766                     l1281:
   839  0766  3010               	movlw	16
   840  0767  0224               	subwf	main@i,w
   841  0768  1C03               	skipc
   842  0769  2F6B               	goto	u671
   843  076A  2F6C               	goto	u670
   844  076B                     u671:
   845  076B  2F53               	goto	l1277
   846  076C                     u670:
   847  076C                     l1283:
   848                           
   849                           ;newmain.c: 67:     lcd_gotoxy(0,1);
   850  076C  01F6               	clrf	lcd_gotoxy@row
   851  076D  0AF6               	incf	lcd_gotoxy@row,f
   852  076E  3000               	movlw	0
   853  076F  120A  118A  24DF  120A  118A  	fcall	_lcd_gotoxy
   854  0774                     l1285:
   855                           
   856                           ;newmain.c: 68:     for(i = 0; i <= 13; i++) {
   857  0774  1283               	bcf	3,5	;RP0=0, select bank0
   858  0775  1303               	bcf	3,6	;RP1=0, select bank0
   859  0776  01A4               	clrf	main@i
   860  0777                     l1291:
   861                           
   862                           ;newmain.c: 69:         lcd_putc(dat_line3[i]);
   863  0777  0824               	movf	main@i,w
   864  0778  3E62               	addlw	low ((main@dat_line3-__stringbase)| (0+32768))
   865  0779  0084               	movwf	4
   866  077A  120A  118A  2003  120A  118A  	fcall	stringdir
   867  077F  120A  118A  25B2  120A  118A  	fcall	_lcd_putc
   868  0784                     l1293:
   869                           
   870                           ;newmain.c: 70:     }
   871  0784  3001               	movlw	1
   872  0785  1283               	bcf	3,5	;RP0=0, select bank0
   873  0786  1303               	bcf	3,6	;RP1=0, select bank0
   874  0787  00A1               	movwf	??_main
   875  0788  0821               	movf	??_main,w
   876  0789  07A4               	addwf	main@i,f
   877  078A                     l1295:
   878  078A  300E               	movlw	14
   879  078B  0224               	subwf	main@i,w
   880  078C  1C03               	skipc
   881  078D  2F8F               	goto	u681
   882  078E  2F90               	goto	u680
   883  078F                     u681:
   884  078F  2F77               	goto	l1291
   885  0790                     u680:
   886  0790                     l1297:
   887                           
   888                           ;newmain.c: 71:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   889  0790  300B               	movlw	11
   890  0791  1283               	bcf	3,5	;RP0=0, select bank0
   891  0792  1303               	bcf	3,6	;RP1=0, select bank0
   892  0793  00A3               	movwf	??_main+2
   893  0794  3026               	movlw	38
   894  0795  00A2               	movwf	??_main+1
   895  0796  305D               	movlw	93
   896  0797  00A1               	movwf	??_main
   897  0798                     u757:
   898  0798  0BA1               	decfsz	??_main,f
   899  0799  2F98               	goto	u757
   900  079A  0BA2               	decfsz	??_main+1,f
   901  079B  2F98               	goto	u757
   902  079C  0BA3               	decfsz	??_main+2,f
   903  079D  2F98               	goto	u757
   904  079E                     l1299:
   905                           
   906                           ;newmain.c: 72:     lcd_putc('\f');
   907  079E  300C               	movlw	12
   908  079F  120A  118A  25B2  120A  118A  	fcall	_lcd_putc
   909  07A4                     l1301:
   910                           
   911                           ;newmain.c: 73:     lcd_gotoxy(0,0);
   912  07A4  01F6               	clrf	lcd_gotoxy@row
   913  07A5  3000               	movlw	0
   914  07A6  120A  118A  24DF  120A  118A  	fcall	_lcd_gotoxy
   915  07AB                     l1303:
   916                           
   917                           ;newmain.c: 75:     for(i = 0; i <= 9; i++) {
   918  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   919  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   920  07AD  01A4               	clrf	main@i
   921  07AE                     l1309:
   922                           
   923                           ;newmain.c: 76:         lcd_putc(dat_line5[i]);
   924  07AE  0824               	movf	main@i,w
   925  07AF  3E88               	addlw	low ((main@dat_line5-__stringbase)| (0+32768))
   926  07B0  0084               	movwf	4
   927  07B1  120A  118A  2003  120A  118A  	fcall	stringdir
   928  07B6  120A  118A  25B2  120A  118A  	fcall	_lcd_putc
   929  07BB                     l1311:
   930                           
   931                           ;newmain.c: 77:     }
   932  07BB  3001               	movlw	1
   933  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   934  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   935  07BE  00A1               	movwf	??_main
   936  07BF  0821               	movf	??_main,w
   937  07C0  07A4               	addwf	main@i,f
   938  07C1                     l1313:
   939  07C1  300A               	movlw	10
   940  07C2  0224               	subwf	main@i,w
   941  07C3  1C03               	skipc
   942  07C4  2FC6               	goto	u691
   943  07C5  2FC7               	goto	u690
   944  07C6                     u691:
   945  07C6  2FAE               	goto	l1309
   946  07C7                     u690:
   947  07C7                     l1315:
   948                           
   949                           ;newmain.c: 78:     lcd_gotoxy(0,1);
   950  07C7  01F6               	clrf	lcd_gotoxy@row
   951  07C8  0AF6               	incf	lcd_gotoxy@row,f
   952  07C9  3000               	movlw	0
   953  07CA  120A  118A  24DF  120A  118A  	fcall	_lcd_gotoxy
   954  07CF                     l1317:
   955                           
   956                           ;newmain.c: 79:     for(i = 0; i <= 10; i++) {
   957  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   958  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   959  07D1  01A4               	clrf	main@i
   960  07D2                     l1323:
   961                           
   962                           ;newmain.c: 80:         lcd_putc(dat_line4[i]);
   963  07D2  0824               	movf	main@i,w
   964  07D3  3E7D               	addlw	low ((main@dat_line4-__stringbase)| (0+32768))
   965  07D4  0084               	movwf	4
   966  07D5  120A  118A  2003  120A  118A  	fcall	stringdir
   967  07DA  120A  118A  25B2  120A  118A  	fcall	_lcd_putc
   968  07DF                     l1325:
   969                           
   970                           ;newmain.c: 81:     }
   971  07DF  3001               	movlw	1
   972  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   973  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   974  07E2  00A1               	movwf	??_main
   975  07E3  0821               	movf	??_main,w
   976  07E4  07A4               	addwf	main@i,f
   977  07E5                     l1327:
   978  07E5  300B               	movlw	11
   979  07E6  0224               	subwf	main@i,w
   980  07E7  1C03               	skipc
   981  07E8  2FEA               	goto	u701
   982  07E9  2FEB               	goto	u700
   983  07EA                     u701:
   984  07EA  2FD2               	goto	l1323
   985  07EB                     u700:
   986  07EB                     l1329:
   987                           
   988                           ;newmain.c: 82:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   989  07EB  300B               	movlw	11
   990  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   991  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   992  07EE  00A3               	movwf	??_main+2
   993  07EF  3026               	movlw	38
   994  07F0  00A2               	movwf	??_main+1
   995  07F1  305D               	movlw	93
   996  07F2  00A1               	movwf	??_main
   997  07F3                     u767:
   998  07F3  0BA1               	decfsz	??_main,f
   999  07F4  2FF3               	goto	u767
  1000  07F5  0BA2               	decfsz	??_main+1,f
  1001  07F6  2FF3               	goto	u767
  1002  07F7  0BA3               	decfsz	??_main+2,f
  1003  07F8  2FF3               	goto	u767
  1004  07F9                     l52:
  1005  07F9  120A  118A  2800   	ljmp	start
  1006  07FC                     __end_of_main:
  1007                           
  1008                           	psect	text1
  1009  04BC                     __ptext1:	
  1010 ;; *************** function _lcd_puts *****************
  1011 ;; Defined at:
  1012 ;;		line 224 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  s               1    wreg     PTR const unsigned char 
  1015 ;;		 -> main@MSSV(14), 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1018 ;;		 -> main@MSSV(14), 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       1       0       0       0
  1030 ;;      Temps:          1       0       0       0       0
  1031 ;;      Totals:         1       1       0       0       0
  1032 ;;Total ram usage:        2 bytes
  1033 ;; Hardware stack levels used: 1
  1034 ;; Hardware stack levels required when called: 4
  1035 ;; This function calls:
  1036 ;;		_lcd_putc
  1037 ;; This function is called by:
  1038 ;;		_main
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _lcd_puts
  1044  04BC                     _lcd_puts:
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1048                           ;lcd_puts@s stored from wreg
  1049  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1050  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1051  04BE  00A0               	movwf	lcd_puts@s
  1052  04BF                     l1217:
  1053                           
  1054                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 224: void lcd_puts(const char* 
      +                          s);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 225: {;../../../Documents/Thu
      +                           vien lcd/Thu vien lcd/PIC/lcd.c: 229:  while(*s)
  1055  04BF  2CD2               	goto	l1223
  1056  04C0                     l1219:
  1057                           
  1058                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 230:   {;../../../Documents/Thu
      +                           vien lcd/Thu vien lcd/PIC/lcd.c: 231:   lcd_putc(*s++);
  1059  04C0  0820               	movf	lcd_puts@s,w
  1060  04C1  0084               	movwf	4
  1061  04C2  120A  118A  2003  120A  118A  	fcall	stringdir
  1062  04C7  120A  118A  25B2  120A  118A  	fcall	_lcd_putc
  1063  04CC                     l1221:
  1064  04CC  3001               	movlw	1
  1065  04CD  00FD               	movwf	??_lcd_puts
  1066  04CE  087D               	movf	??_lcd_puts,w
  1067  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1068  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1069  04D1  07A0               	addwf	lcd_puts@s,f
  1070  04D2                     l1223:
  1071                           
  1072                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 229:  while(*s)
  1073  04D2  0820               	movf	lcd_puts@s,w
  1074  04D3  0084               	movwf	4
  1075  04D4  120A  118A  2003  120A  118A  	fcall	stringdir
  1076  04D9  3A00               	xorlw	0
  1077  04DA  1D03               	skipz
  1078  04DB  2CDD               	goto	u621
  1079  04DC  2CDE               	goto	u620
  1080  04DD                     u621:
  1081  04DD  2CC0               	goto	l1219
  1082  04DE                     u620:
  1083  04DE                     l130:
  1084  04DE  0008               	return
  1085  04DF                     __end_of_lcd_puts:
  1086                           
  1087                           	psect	text2
  1088  05B2                     __ptext2:	
  1089 ;; *************** function _lcd_putc *****************
  1090 ;; Defined at:
  1091 ;;		line 190 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  c               1    wreg     unsigned char 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  c               1   12[COMMON] unsigned char 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         1       0       0       0       0
  1107 ;;      Temps:          2       0       0       0       0
  1108 ;;      Totals:         3       0       0       0       0
  1109 ;;Total ram usage:        3 bytes
  1110 ;; Hardware stack levels used: 1
  1111 ;; Hardware stack levels required when called: 3
  1112 ;; This function calls:
  1113 ;;		_lcd_busy
  1114 ;;		_lcd_gotoxy
  1115 ;;		_lcd_put_byte
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;;		_lcd_puts
  1119 ;;		_lcd_String_Delay
  1120 ;;		_putch
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _lcd_putc
  1126  05B2                     _lcd_putc:
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1130                           ;lcd_putc@c stored from wreg
  1131  05B2  00FC               	movwf	lcd_putc@c
  1132  05B3                     l1157:
  1133                           
  1134                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 190: void lcd_putc(char c);../.
      +                          ./../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 191: {;../../../Documents/Thu vien l
      +                          cd/Thu vien lcd/PIC/lcd.c: 195:  switch(c)
  1135  05B3  2DFA               	goto	l1173
  1136  05B4                     l1159:
  1137                           
  1138                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 198:    lcd_put_byte(0,1);
  1139  05B4  01F3               	clrf	lcd_put_byte@b
  1140  05B5  0AF3               	incf	lcd_put_byte@b,f
  1141  05B6  3000               	movlw	0
  1142  05B7  120A  118A  2535  120A  118A  	fcall	_lcd_put_byte
  1143  05BC                     l1161:	
  1144                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 199:    while(lcd_busy());
  1145                           
  1146  05BC  120A  118A  2505  120A  118A  	fcall	_lcd_busy
  1147  05C1  3A00               	xorlw	0
  1148  05C2  1D03               	skipz
  1149  05C3  2DC5               	goto	u541
  1150  05C4  2DC6               	goto	u540
  1151  05C5                     u541:
  1152  05C5  2DBC               	goto	l1161
  1153  05C6                     u540:
  1154  05C6  2E0D               	goto	l124
  1155  05C7                     l1163:
  1156                           
  1157                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 202:    lcd_gotoxy(0,1);
  1158  05C7  01F6               	clrf	lcd_gotoxy@row
  1159  05C8  0AF6               	incf	lcd_gotoxy@row,f
  1160  05C9  3000               	movlw	0
  1161  05CA  120A  118A  24DF  120A  118A  	fcall	_lcd_gotoxy
  1162                           
  1163                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 203:    break;
  1164  05CF  2E0D               	goto	l124
  1165  05D0                     l1165:
  1166                           
  1167                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 205:    lcd_put_byte(0,0x10);
  1168  05D0  3010               	movlw	16
  1169  05D1  00FA               	movwf	??_lcd_putc
  1170  05D2  087A               	movf	??_lcd_putc,w
  1171  05D3  00F3               	movwf	lcd_put_byte@b
  1172  05D4  3000               	movlw	0
  1173  05D5  120A  118A  2535  120A  118A  	fcall	_lcd_put_byte
  1174  05DA                     l1167:	
  1175                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 206:    while(lcd_busy());
  1176                           
  1177  05DA  120A  118A  2505  120A  118A  	fcall	_lcd_busy
  1178  05DF  3A00               	xorlw	0
  1179  05E0  1D03               	skipz
  1180  05E1  2DE3               	goto	u551
  1181  05E2  2DE4               	goto	u550
  1182  05E3                     u551:
  1183  05E3  2DDA               	goto	l1167
  1184  05E4                     u550:
  1185  05E4  2E0D               	goto	l124
  1186  05E5                     l1169:
  1187                           
  1188                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 210:     {;../../../Documents/T
      +                          hu vien lcd/Thu vien lcd/PIC/lcd.c: 211:     lcd_put_byte(1,c);
  1189  05E5  087C               	movf	lcd_putc@c,w
  1190  05E6  00FA               	movwf	??_lcd_putc
  1191  05E7  087A               	movf	??_lcd_putc,w
  1192  05E8  00F3               	movwf	lcd_put_byte@b
  1193  05E9  3001               	movlw	1
  1194  05EA  120A  118A  2535  120A  118A  	fcall	_lcd_put_byte
  1195  05EF                     l1171:	
  1196                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 212:     while(lcd_busy());
  1197                           
  1198  05EF  120A  118A  2505  120A  118A  	fcall	_lcd_busy
  1199  05F4  3A00               	xorlw	0
  1200  05F5  1D03               	skipz
  1201  05F6  2DF8               	goto	u561
  1202  05F7  2DF9               	goto	u560
  1203  05F8                     u561:
  1204  05F8  2DEF               	goto	l1171
  1205  05F9                     u560:
  1206  05F9  2E0D               	goto	l124
  1207  05FA                     l1173:
  1208  05FA  087C               	movf	lcd_putc@c,w
  1209  05FB  00FA               	movwf	??_lcd_putc
  1210  05FC  01FB               	clrf	??_lcd_putc+1
  1211                           
  1212                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1213                           ; Switch size 1, requested type "simple"
  1214                           ; Number of cases is 1, Range of values is 0 to 0
  1215                           ; switch strategies available:
  1216                           ; Name         Instructions Cycles
  1217                           ; simple_byte            4     3 (average)
  1218                           ; direct_byte           11     8 (fixed)
  1219                           ; jumptable            260     6 (fixed)
  1220                           ;	Chosen strategy is simple_byte
  1221  05FD  087B               	movf	??_lcd_putc+1,w
  1222  05FE  3A00               	xorlw	0	; case 0
  1223  05FF  1903               	skipnz
  1224  0600  2E02               	goto	l1381
  1225  0601  2DE5               	goto	l1169
  1226  0602                     l1381:
  1227                           
  1228                           ; Switch size 1, requested type "simple"
  1229                           ; Number of cases is 3, Range of values is 8 to 12
  1230                           ; switch strategies available:
  1231                           ; Name         Instructions Cycles
  1232                           ; simple_byte           10     6 (average)
  1233                           ; direct_byte           26    11 (fixed)
  1234                           ; jumptable            263     9 (fixed)
  1235                           ;	Chosen strategy is simple_byte
  1236  0602  087A               	movf	??_lcd_putc,w
  1237  0603  3A08               	xorlw	8	; case 8
  1238  0604  1903               	skipnz
  1239  0605  2DD0               	goto	l1165
  1240  0606  3A02               	xorlw	2	; case 10
  1241  0607  1903               	skipnz
  1242  0608  2DC7               	goto	l1163
  1243  0609  3A06               	xorlw	6	; case 12
  1244  060A  1903               	skipnz
  1245  060B  2DB4               	goto	l1159
  1246  060C  2DE5               	goto	l1169
  1247  060D                     l124:
  1248  060D  0008               	return
  1249  060E                     __end_of_lcd_putc:
  1250                           
  1251                           	psect	text3
  1252  04DF                     __ptext3:	
  1253 ;; *************** function _lcd_gotoxy *****************
  1254 ;; Defined at:
  1255 ;;		line 167 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  col             1    wreg     unsigned char 
  1258 ;;  row             1    6[COMMON] unsigned char 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  col             1    8[COMMON] unsigned char 
  1261 ;;  address         1    9[COMMON] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         1       0       0       0       0
  1272 ;;      Locals:         2       0       0       0       0
  1273 ;;      Temps:          1       0       0       0       0
  1274 ;;      Totals:         4       0       0       0       0
  1275 ;;Total ram usage:        4 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; Hardware stack levels required when called: 2
  1278 ;; This function calls:
  1279 ;;		_lcd_busy
  1280 ;;		_lcd_put_byte
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;;		_lcd_putc
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _lcd_gotoxy
  1289  04DF                     _lcd_gotoxy:
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1293                           ;lcd_gotoxy@col stored from wreg
  1294  04DF  00F8               	movwf	lcd_gotoxy@col
  1295  04E0                     l1145:
  1296                           
  1297                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 167: void lcd_gotoxy(unsigned c
      +                          har col, unsigned char row);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 168:
      +                           {;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 170:  unsigned char address;;
      +                          ../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 173:  if(row!=0)
  1298  04E0  0876               	movf	lcd_gotoxy@row,w
  1299  04E1  1903               	btfsc	3,2
  1300  04E2  2CE4               	goto	u521
  1301  04E3  2CE5               	goto	u520
  1302  04E4                     u521:
  1303  04E4  2CEA               	goto	l1149
  1304  04E5                     u520:
  1305  04E5                     l1147:
  1306                           
  1307                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 174:   address=0x40;
  1308  04E5  3040               	movlw	64
  1309  04E6  00F7               	movwf	??_lcd_gotoxy
  1310  04E7  0877               	movf	??_lcd_gotoxy,w
  1311  04E8  00F9               	movwf	lcd_gotoxy@address
  1312  04E9  2CEB               	goto	l1151
  1313  04EA                     l1149:
  1314                           
  1315                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 176:   address=0;
  1316  04EA  01F9               	clrf	lcd_gotoxy@address
  1317  04EB                     l1151:
  1318                           
  1319                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 178:  address += col;
  1320  04EB  0878               	movf	lcd_gotoxy@col,w
  1321  04EC  00F7               	movwf	??_lcd_gotoxy
  1322  04ED  0877               	movf	??_lcd_gotoxy,w
  1323  04EE  07F9               	addwf	lcd_gotoxy@address,f
  1324  04EF                     l1153:
  1325                           
  1326                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 180:  lcd_put_byte(0,0x80|addre
      +                          ss);
  1327  04EF  0879               	movf	lcd_gotoxy@address,w
  1328  04F0  3880               	iorlw	128
  1329  04F1  00F7               	movwf	??_lcd_gotoxy
  1330  04F2  0877               	movf	??_lcd_gotoxy,w
  1331  04F3  00F3               	movwf	lcd_put_byte@b
  1332  04F4  3000               	movlw	0
  1333  04F5  120A  118A  2535  120A  118A  	fcall	_lcd_put_byte
  1334  04FA                     l1155:	
  1335                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 181:  while(lcd_busy());
  1336                           
  1337  04FA  120A  118A  2505  120A  118A  	fcall	_lcd_busy
  1338  04FF  3A00               	xorlw	0
  1339  0500  1D03               	skipz
  1340  0501  2D03               	goto	u531
  1341  0502  2D04               	goto	u530
  1342  0503                     u531:
  1343  0503  2CFA               	goto	l1155
  1344  0504                     u530:
  1345  0504                     l106:
  1346  0504  0008               	return
  1347  0505                     __end_of_lcd_gotoxy:
  1348                           
  1349                           	psect	text4
  1350  060E                     __ptext4:	
  1351 ;; *************** function _lcd_init *****************
  1352 ;; Defined at:
  1353 ;;		line 241 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  i               1    0        unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          2       0       0       0       0
  1370 ;;      Totals:         2       0       0       0       0
  1371 ;;Total ram usage:        2 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; Hardware stack levels required when called: 2
  1374 ;; This function calls:
  1375 ;;		_lcd_busy
  1376 ;;		_lcd_put_byte
  1377 ;;		_lcd_put_nibble
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _lcd_init
  1385  060E                     _lcd_init:
  1386  060E                     l1179:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1389                           
  1390                           
  1391                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 244: unsigned char i;;../../../
      +                          Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 247:  TRISD3 = 0;
  1392  060E  1683               	bsf	3,5	;RP0=1, select bank1
  1393  060F  1303               	bcf	3,6	;RP1=0, select bank1
  1394  0610  1188               	bcf	8,3	;volatile
  1395                           
  1396                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 248:  TRISD1 = 0;
  1397  0611  1088               	bcf	8,1	;volatile
  1398                           
  1399                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 249:  TRISD2 = 0;
