

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 03:47:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0044                     _RD4	set	68
   288  0045                     _RD5	set	69
   289  0046                     _RD6	set	70
   290  0047                     _RD7	set	71
   291  0043                     _RD3	set	67
   292  0041                     _RD1	set	65
   293  0042                     _RD2	set	66
   294  0442                     _TRISD2	set	1090
   295  0441                     _TRISD1	set	1089
   296  0443                     _TRISD3	set	1091
   297  0447                     _TRISD7	set	1095
   298  0446                     _TRISD6	set	1094
   299  0445                     _TRISD5	set	1093
   300  0444                     _TRISD4	set	1092
   301                           
   302                           	psect	strings
   303  0003                     __pstrings:
   304  0003                     stringtab:
   305  0003                     __stringtab:
   306  0003                     stringcode:	
   307                           ;	String table - string pointers are 1 byte each
   308                           
   309  0003                     stringdir:
   310  0003  3000               	movlw	high stringdir
   311  0004  008A               	movwf	10
   312  0005  0804               	movf	4,w
   313  0006  0A84               	incf	4,f
   314  0007  0782               	addwf	2,f
   315  0008                     __stringbase:
   316  0008  3400               	retlw	0
   317  0009                     __end_of__stringtab:
   318  0009                     STR_1:
   319  0009  340C               	retlw	12
   320  000A  344E               	retlw	78	;'N'
   321  000B  3467               	retlw	103	;'g'
   322  000C  3475               	retlw	117	;'u'
   323  000D  3479               	retlw	121	;'y'
   324  000E  3465               	retlw	101	;'e'
   325  000F  346E               	retlw	110	;'n'
   326  0010  3420               	retlw	32	;' '
   327  0011  3454               	retlw	84	;'T'
   328  0012  3461               	retlw	97	;'a'
   329  0013  346E               	retlw	110	;'n'
   330  0014  3420               	retlw	32	;' '
   331  0015  3450               	retlw	80	;'P'
   332  0016  3468               	retlw	104	;'h'
   333  0017  3461               	retlw	97	;'a'
   334  0018  3470               	retlw	112	;'p'
   335  0019  340A               	retlw	10
   336  001A  344D               	retlw	77	;'M'
   337  001B  3453               	retlw	83	;'S'
   338  001C  3453               	retlw	83	;'S'
   339  001D  3456               	retlw	86	;'V'
   340  001E  343A               	retlw	58	;':'
   341  001F  3420               	retlw	32	;' '
   342  0020  3431               	retlw	49	;'1'
   343  0021  3439               	retlw	57	;'9'
   344  0022  3434               	retlw	52	;'4'
   345  0023  3433               	retlw	51	;'3'
   346  0024  3436               	retlw	54	;'6'
   347  0025  3434               	retlw	52	;'4'
   348  0026  3438               	retlw	56	;'8'
   349  0027  3431               	retlw	49	;'1'
   350  0028  3400               	retlw	0
   351  0029                     STR_2:
   352  0029  340C               	retlw	12
   353  002A  344E               	retlw	78	;'N'
   354  002B  3467               	retlw	103	;'g'
   355  002C  3461               	retlw	97	;'a'
   356  002D  3479               	retlw	121	;'y'
   357  002E  3453               	retlw	83	;'S'
   358  002F  3469               	retlw	105	;'i'
   359  0030  346E               	retlw	110	;'n'
   360  0031  3468               	retlw	104	;'h'
   361  0032  343A               	retlw	58	;':'
   362  0033  3431               	retlw	49	;'1'
   363  0034  3432               	retlw	50	;'2'
   364  0035  342F               	retlw	47	;'/'
   365  0036  3432               	retlw	50	;'2'
   366  0037  3430               	retlw	48	;'0'
   367  0038  3430               	retlw	48	;'0'
   368  0039  3431               	retlw	49	;'1'
   369  003A  340A               	retlw	10
   370  003B  344E               	retlw	78	;'N'
   371  003C  3453               	retlw	83	;'S'
   372  003D  343A               	retlw	58	;':'
   373  003E  3420               	retlw	32	;' '
   374  003F  344E               	retlw	78	;'N'
   375  0040  3469               	retlw	105	;'i'
   376  0041  346E               	retlw	110	;'n'
   377  0042  3468               	retlw	104	;'h'
   378  0043  3454               	retlw	84	;'T'
   379  0044  3468               	retlw	104	;'h'
   380  0045  3475               	retlw	117	;'u'
   381  0046  3461               	retlw	97	;'a'
   382  0047  346E               	retlw	110	;'n'
   383  0048  3400               	retlw	0
   384  0049                     STR_3:
   385  0049  340C               	retlw	12
   386  004A  3448               	retlw	72	;'H'
   387  004B  344B               	retlw	75	;'K'
   388  004C  3454               	retlw	84	;'T'
   389  004D  3454               	retlw	84	;'T'
   390  004E  343A               	retlw	58	;':'
   391  004F  3447               	retlw	71	;'G'
   392  0050  346F               	retlw	111	;'o'
   393  0051  3456               	retlw	86	;'V'
   394  0052  3461               	retlw	97	;'a'
   395  0053  3470               	retlw	112	;'p'
   396  0054  342C               	retlw	44	;','
   397  0055  3454               	retlw	84	;'T'
   398  0056  3450               	retlw	80	;'P'
   399  0057  3448               	retlw	72	;'H'
   400  0058  3443               	retlw	67	;'C'
   401  0059  344D               	retlw	77	;'M'
   402  005A  340A               	retlw	10
   403  005B  344C               	retlw	76	;'L'
   404  005C  346F               	retlw	111	;'o'
   405  005D  3470               	retlw	112	;'p'
   406  005E  343A               	retlw	58	;':'
   407  005F  3444               	retlw	68	;'D'
   408  0060  3448               	retlw	72	;'H'
   409  0061  3456               	retlw	86	;'V'
   410  0062  3454               	retlw	84	;'T'
   411  0063  3431               	retlw	49	;'1'
   412  0064  3435               	retlw	53	;'5'
   413  0065  3441               	retlw	65	;'A'
   414  0066  3400               	retlw	0
   415                           
   416                           	psect	cinit
   417  07FC                     start_initialization:	
   418                           ; #config settings
   419                           
   420  07FC                     __initialization:
   421  07FC                     end_of_initialization:	
   422                           ;End of C runtime variable initialization code
   423                           
   424  07FC                     __end_of__initialization:
   425  07FC  0183               	clrf	3
   426  07FD  120A  118A  2EB8   	ljmp	_main	;jump to C main() function
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:
   430  0070                     ?_lcd_init:
   431  0070                     ?_lcd_puts:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_lcd_busy:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??_lcd_busy:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_lcd_put_nibble:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_lcd_put_nibble:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_lcd_putc:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 1 bytes @ 0x0
   454  0070                     	ds	1
   455  0071                     lcd_busy@busy:
   456  0071                     lcd_put_nibble@b:	
   457                           ; 1 bytes @ 0x1
   458                           
   459                           
   460                           ; 1 bytes @ 0x1
   461  0071                     	ds	1
   462  0072                     lcd_put_nibble@temp:
   463                           
   464                           ; 1 bytes @ 0x2
   465  0072                     	ds	1
   466  0073                     ?_lcd_put_byte:
   467  0073                     lcd_put_byte@b:	
   468                           ; 1 bytes @ 0x3
   469                           
   470                           
   471                           ; 1 bytes @ 0x3
   472  0073                     	ds	1
   473  0074                     ??_lcd_put_byte:
   474                           
   475                           ; 1 bytes @ 0x4
   476  0074                     	ds	1
   477  0075                     lcd_put_byte@rs:
   478                           
   479                           ; 1 bytes @ 0x5
   480  0075                     	ds	1
   481  0076                     ??_lcd_init:
   482  0076                     ?_lcd_gotoxy:	
   483                           ; 1 bytes @ 0x6
   484                           
   485  0076                     lcd_gotoxy@row:	
   486                           ; 1 bytes @ 0x6
   487                           
   488                           
   489                           ; 1 bytes @ 0x6
   490  0076                     	ds	1
   491  0077                     ??_lcd_gotoxy:
   492                           
   493                           ; 1 bytes @ 0x7
   494  0077                     	ds	1
   495  0078                     lcd_gotoxy@col:
   496                           
   497                           ; 1 bytes @ 0x8
   498  0078                     	ds	1
   499  0079                     lcd_gotoxy@address:
   500                           
   501                           ; 1 bytes @ 0x9
   502  0079                     	ds	1
   503  007A                     ??_lcd_putc:
   504                           
   505                           ; 1 bytes @ 0xA
   506  007A                     	ds	2
   507  007C                     lcd_putc@c:
   508                           
   509                           ; 1 bytes @ 0xC
   510  007C                     	ds	1
   511  007D                     ??_lcd_puts:
   512                           
   513                           ; 1 bytes @ 0xD
   514  007D                     	ds	1
   515                           
   516                           	psect	cstackBANK0
   517  0020                     __pcstackBANK0:
   518  0020                     lcd_puts@s:
   519                           
   520                           ; 1 bytes @ 0x0
   521  0020                     	ds	1
   522  0021                     ??_main:
   523                           
   524                           ; 1 bytes @ 0x1
   525  0021                     	ds	3
   526                           
   527                           	psect	maintext
   528  06B8                     __pmaintext:	
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 24 in file "newmain.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          0       3       0       0       0
   551 ;;      Totals:         0       3       0       0       0
   552 ;;Total ram usage:        3 bytes
   553 ;; Hardware stack levels required when called: 5
   554 ;; This function calls:
   555 ;;		_lcd_init
   556 ;;		_lcd_puts
   557 ;; This function is called by:
   558 ;;		Startup code after reset
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _main
   564  06B8                     _main:
   565  06B8                     l11:	
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   568                           ;newmain.c: 25:     while(1) {
   569                           
   570  06B8                     l1103:
   571                           
   572                           ;newmain.c: 26:         lcd_init();
   573  06B8  120A  118A  2759  120A  118A  	fcall	_lcd_init
   574  06BD                     l1105:
   575                           
   576                           ;newmain.c: 27:         lcd_puts("\fNguyen Tan Phap\nMSSV: 19436481");
   577  06BD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   578  06BE  120A  118A  25C2  120A  118A  	fcall	_lcd_puts
   579  06C3                     l1107:
   580                           
   581                           ;newmain.c: 28:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   582  06C3  300B               	movlw	11
   583  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   584  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   585  06C6  00A3               	movwf	??_main+2
   586  06C7  3026               	movlw	38
   587  06C8  00A2               	movwf	??_main+1
   588  06C9  305D               	movlw	93
   589  06CA  00A1               	movwf	??_main
   590  06CB                     u587:
   591  06CB  0BA1               	decfsz	??_main,f
   592  06CC  2ECB               	goto	u587
   593  06CD  0BA2               	decfsz	??_main+1,f
   594  06CE  2ECB               	goto	u587
   595  06CF  0BA3               	decfsz	??_main+2,f
   596  06D0  2ECB               	goto	u587
   597  06D1                     l1109:
   598                           
   599                           ;newmain.c: 29:         lcd_puts("\fNgaySinh:12/2001\nNS: NinhThuan");
   600  06D1  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   601  06D2  120A  118A  25C2  120A  118A  	fcall	_lcd_puts
   602  06D7                     l1111:
   603                           
   604                           ;newmain.c: 30:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   605  06D7  300B               	movlw	11
   606  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   607  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   608  06DA  00A3               	movwf	??_main+2
   609  06DB  3026               	movlw	38
   610  06DC  00A2               	movwf	??_main+1
   611  06DD  305D               	movlw	93
   612  06DE  00A1               	movwf	??_main
   613  06DF                     u597:
   614  06DF  0BA1               	decfsz	??_main,f
   615  06E0  2EDF               	goto	u597
   616  06E1  0BA2               	decfsz	??_main+1,f
   617  06E2  2EDF               	goto	u597
   618  06E3  0BA3               	decfsz	??_main+2,f
   619  06E4  2EDF               	goto	u597
   620  06E5                     l1113:
   621                           
   622                           ;newmain.c: 31:         lcd_puts("\fHKTT:GoVap,TPHCM\nLop:DHVT15A");
   623  06E5  3041               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   624  06E6  120A  118A  25C2  120A  118A  	fcall	_lcd_puts
   625  06EB                     l1115:
   626                           
   627                           ;newmain.c: 32:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   628  06EB  300B               	movlw	11
   629  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   630  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   631  06EE  00A3               	movwf	??_main+2
   632  06EF  3026               	movlw	38
   633  06F0  00A2               	movwf	??_main+1
   634  06F1  305D               	movlw	93
   635  06F2  00A1               	movwf	??_main
   636  06F3                     u607:
   637  06F3  0BA1               	decfsz	??_main,f
   638  06F4  2EF3               	goto	u607
   639  06F5  0BA2               	decfsz	??_main+1,f
   640  06F6  2EF3               	goto	u607
   641  06F7  0BA3               	decfsz	??_main+2,f
   642  06F8  2EF3               	goto	u607
   643  06F9  2EB8               	goto	l11
   644  06FA  120A  118A  2800   	ljmp	start
   645  06FD                     __end_of_main:
   646                           
   647                           	psect	text1
   648  05C2                     __ptext1:	
   649 ;; *************** function _lcd_puts *****************
   650 ;; Defined at:
   651 ;;		line 224 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  s               1    wreg     PTR const unsigned char 
   654 ;;		 -> STR_3(30), STR_2(32), STR_1(32), 
   655 ;; Auto vars:     Size  Location     Type
   656 ;;  s               1    0[BANK0 ] PTR const unsigned char 
   657 ;;		 -> STR_3(30), STR_2(32), STR_1(32), 
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       1       0       0       0
   669 ;;      Temps:          1       0       0       0       0
   670 ;;      Totals:         1       1       0       0       0
   671 ;;Total ram usage:        2 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; Hardware stack levels required when called: 4
   674 ;; This function calls:
   675 ;;		_lcd_putc
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _lcd_puts
   683  05C2                     _lcd_puts:
   684                           
   685                           ;incstack = 0
   686                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   687                           ;lcd_puts@s stored from wreg
   688  05C2  1283               	bcf	3,5	;RP0=0, select bank0
   689  05C3  1303               	bcf	3,6	;RP1=0, select bank0
   690  05C4  00A0               	movwf	lcd_puts@s
   691  05C5                     l1091:
   692                           
   693                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 224: void lcd_puts(const char* 
      +                          s);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 225: {;../../../Documents/Thu
      +                           vien lcd/Thu vien lcd/PIC/lcd.c: 229:  while(*s)
   694  05C5  2DD8               	goto	l1097
   695  05C6                     l1093:
   696                           
   697                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 230:   {;../../../Documents/Thu
      +                           vien lcd/Thu vien lcd/PIC/lcd.c: 231:   lcd_putc(*s++);
   698  05C6  0820               	movf	lcd_puts@s,w
   699  05C7  0084               	movwf	4
   700  05C8  120A  118A  2003  120A  118A  	fcall	stringdir
   701  05CD  120A  118A  26FD  120A  118A  	fcall	_lcd_putc
   702  05D2                     l1095:
   703  05D2  3001               	movlw	1
   704  05D3  00FD               	movwf	??_lcd_puts
   705  05D4  087D               	movf	??_lcd_puts,w
   706  05D5  1283               	bcf	3,5	;RP0=0, select bank0
   707  05D6  1303               	bcf	3,6	;RP1=0, select bank0
   708  05D7  07A0               	addwf	lcd_puts@s,f
   709  05D8                     l1097:
   710                           
   711                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 229:  while(*s)
   712  05D8  0820               	movf	lcd_puts@s,w
   713  05D9  0084               	movwf	4
   714  05DA  120A  118A  2003  120A  118A  	fcall	stringdir
   715  05DF  3A00               	xorlw	0
   716  05E0  1D03               	skipz
   717  05E1  2DE3               	goto	u541
   718  05E2  2DE4               	goto	u540
   719  05E3                     u541:
   720  05E3  2DC6               	goto	l1093
   721  05E4                     u540:
   722  05E4                     l92:
   723  05E4  0008               	return
   724  05E5                     __end_of_lcd_puts:
   725                           
   726                           	psect	text2
   727  06FD                     __ptext2:	
   728 ;; *************** function _lcd_putc *****************
   729 ;; Defined at:
   730 ;;		line 190 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;  c               1    wreg     unsigned char 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  c               1   12[COMMON] unsigned char 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         1       0       0       0       0
   746 ;;      Temps:          2       0       0       0       0
   747 ;;      Totals:         3       0       0       0       0
   748 ;;Total ram usage:        3 bytes
   749 ;; Hardware stack levels used: 1
   750 ;; Hardware stack levels required when called: 3
   751 ;; This function calls:
   752 ;;		_lcd_busy
   753 ;;		_lcd_gotoxy
   754 ;;		_lcd_put_byte
   755 ;; This function is called by:
   756 ;;		_lcd_puts
   757 ;;		_lcd_String_Delay
   758 ;;		_putch
   759 ;; This function uses a non-reentrant model
   760 ;;
