

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 06 18:21:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   304  0007  0782               	addwf	2,f
   305  0008                     __stringbase:
   306  0008  3400               	retlw	0
   307  0009                     __end_of__stringtab:
   308  0009                     main@special_name_born_live:
   309  0009  3400               	retlw	0
   310  000A  340C               	retlw	12
   311  000B  3412               	retlw	18
   312  000C  3412               	retlw	18
   313  000D  340F               	retlw	15
   314  000E  3400               	retlw	0
   315  000F  3404               	retlw	4
   316  0010  3400               	retlw	0
   317  0011  3408               	retlw	8
   318  0012  3404               	retlw	4
   319  0013  3400               	retlw	0
   320  0014  3412               	retlw	18
   321  0015  3412               	retlw	18
   322  0016  3412               	retlw	18
   323  0017  340C               	retlw	12
   324  0018  3400               	retlw	0
   325  0019  3408               	retlw	8
   326  001A  3404               	retlw	4
   327  001B  3400               	retlw	0
   328  001C  340C               	retlw	12
   329  001D  3412               	retlw	18
   330  001E  3412               	retlw	18
   331  001F  340F               	retlw	15
   332  0020  3400               	retlw	0
   333  0021  3406               	retlw	6
   334  0022  3401               	retlw	1
   335  0023  340E               	retlw	14
   336  0024  3411               	retlw	17
   337  0025  3411               	retlw	17
   338  0026  3411               	retlw	17
   339  0027  340E               	retlw	14
   340  0028  3400               	retlw	0
   341  0029  340E               	retlw	14
   342  002A  3409               	retlw	9
   343  002B  3409               	retlw	9
   344  002C  341D               	retlw	29
   345  002D  3409               	retlw	9
   346  002E  3409               	retlw	9
   347  002F  340E               	retlw	14
   348  0030  3400               	retlw	0
   349  0031  3402               	retlw	2
   350  0032  340D               	retlw	13
   351  0033  3412               	retlw	18
   352  0034  340C               	retlw	12
   353  0035  3412               	retlw	18
   354  0036  3412               	retlw	18
   355  0037  340C               	retlw	12
   356  0038  3400               	retlw	0
   357  0039  3499               	retlw	153
   358  003A                     __end_ofmain@special_name_born_live:
   359  003A                     main@special_HKTT_class:
   360  003A  340E               	retlw	14
   361  003B  3409               	retlw	9
   362  003C  3409               	retlw	9
   363  003D  341D               	retlw	29
   364  003E  3409               	retlw	9
   365  003F  3409               	retlw	9
   366  0040  340E               	retlw	14
   367  0041  3400               	retlw	0
   368  0042  3408               	retlw	8
   369  0043  3404               	retlw	4
   370  0044  3400               	retlw	0
   371  0045  340C               	retlw	12
   372  0046  3412               	retlw	18
   373  0047  3412               	retlw	18
   374  0048  340C               	retlw	12
   375  0049  3400               	retlw	0
   376  004A  3401               	retlw	1
   377  004B  340A               	retlw	10
   378  004C  3414               	retlw	20
   379  004D  3400               	retlw	0
   380  004E  341C               	retlw	28
   381  004F  3414               	retlw	20
   382  0050  341F               	retlw	31
   383  0051  3400               	retlw	0
   384  0052  3401               	retlw	1
   385  0053  340D               	retlw	13
   386  0054  3405               	retlw	5
   387  0055  341C               	retlw	28
   388  0056  3414               	retlw	20
   389  0057  3414               	retlw	20
   390  0058  341C               	retlw	28
   391  0059  3400               	retlw	0
   392  005A  3499               	retlw	153
   393  005B                     __end_ofmain@special_HKTT_class:
   394  005B                     main@your_live:
   395  005B  344E               	retlw	78
   396  005C  3403               	retlw	3
   397  005D  3469               	retlw	105
   398  005E  3453               	retlw	83
   399  005F  3469               	retlw	105
   400  0060  346E               	retlw	110
   401  0061  3468               	retlw	104
   402  0062  343A               	retlw	58
   403  0063  3441               	retlw	65
   404  0064  346E               	retlw	110
   405  0065  3420               	retlw	32
   406  0066  3447               	retlw	71
   407  0067  3469               	retlw	105
   408  0068  3461               	retlw	97
   409  0069  346E               	retlw	110
   410  006A  3467               	retlw	103
   411  006B  340A               	retlw	10
   412  006C                     __end_ofmain@your_live:
   413  006C                     main@your_born:
   414  006C  344E               	retlw	78
   415  006D  3467               	retlw	103
   416  006E  3402               	retlw	2
   417  006F  3479               	retlw	121
   418  0070  3453               	retlw	83
   419  0071  3469               	retlw	105
   420  0072  346E               	retlw	110
   421  0073  3468               	retlw	104
   422  0074  343A               	retlw	58
   423  0075  3430               	retlw	48
   424  0076  3435               	retlw	53
   425  0077  342F               	retlw	47
   426  0078  3432               	retlw	50
   427  0079  3430               	retlw	48
   428  007A  3430               	retlw	48
   429  007B  3431               	retlw	49
   430  007C  340A               	retlw	10
   431  007D                     __end_ofmain@your_born:
   432  007D                     main@your_name:
   433  007D  3450               	retlw	80
   434  007E  3468               	retlw	104
   435  007F  3400               	retlw	0
   436  0080  346D               	retlw	109
   437  0081  3420               	retlw	32
   438  0082  3454               	retlw	84
   439  0083  342E               	retlw	46
   440  0084  3454               	retlw	84
   441  0085  3468               	retlw	104
   442  0086  3401               	retlw	1
   443  0087  3479               	retlw	121
   444  0088  3420               	retlw	32
   445  0089  344C               	retlw	76
   446  008A  3469               	retlw	105
   447  008B  346E               	retlw	110
   448  008C  3468               	retlw	104
   449  008D  340A               	retlw	10
   450  008E                     __end_ofmain@your_name:
   451  008E                     main@MSSV:
   452  008E  344D               	retlw	77
   453  008F  3453               	retlw	83
   454  0090  3453               	retlw	83
   455  0091  3456               	retlw	86
   456  0092  343A               	retlw	58
   457  0093  3431               	retlw	49
   458  0094  3439               	retlw	57
   459  0095  3434               	retlw	52
   460  0096  3438               	retlw	56
   461  0097  3434               	retlw	52
   462  0098  3430               	retlw	48
   463  0099  3438               	retlw	56
   464  009A  3431               	retlw	49
   465  009B  340A               	retlw	10
   466  009C  3400               	retlw	0
   467  009D                     __end_ofmain@MSSV:
   468  009D                     main@class:
   469  009D  344C               	retlw	76
   470  009E  3403               	retlw	3
   471  009F  3470               	retlw	112
   472  00A0  343A               	retlw	58
   473  00A1  3420               	retlw	32
   474  00A2  3400               	retlw	0
   475  00A3  3448               	retlw	72
   476  00A4  3456               	retlw	86
   477  00A5  3454               	retlw	84
   478  00A6  3431               	retlw	49
   479  00A7  3435               	retlw	53
   480  00A8  3441               	retlw	65
   481  00A9  340A               	retlw	10
   482  00AA                     __end_ofmain@class:
   483  00AA                     main@HKTT:
   484  00AA  3448               	retlw	72
   485  00AB  344B               	retlw	75
   486  00AC  3454               	retlw	84
   487  00AD  3454               	retlw	84
   488  00AE  343A               	retlw	58
   489  00AF  3420               	retlw	32
   490  00B0  3447               	retlw	71
   491  00B1  3401               	retlw	1
   492  00B2  3420               	retlw	32
   493  00B3  3456               	retlw	86
   494  00B4  3402               	retlw	2
   495  00B5  3470               	retlw	112
   496  00B6  340A               	retlw	10
   497  00B7                     __end_ofmain@HKTT:
   498  0044                     _RD4	set	68
   499  0045                     _RD5	set	69
   500  0046                     _RD6	set	70
   501  0047                     _RD7	set	71
   502  0043                     _RD3	set	67
   503  0041                     _RD1	set	65
   504  0042                     _RD2	set	66
   505  0442                     _TRISD2	set	1090
   506  0441                     _TRISD1	set	1089
   507  0443                     _TRISD3	set	1091
   508  0447                     _TRISD7	set	1095
   509  0446                     _TRISD6	set	1094
   510  0445                     _TRISD5	set	1093
   511  0444                     _TRISD4	set	1092
   512                           
   513                           	psect	cinit
   514  07FC                     start_initialization:	
   515                           ; #config settings
   516                           
   517  07FC                     __initialization:
   518  07FC                     end_of_initialization:	
   519                           ;End of C runtime variable initialization code
   520                           
   521  07FC                     __end_of__initialization:
   522  07FC  0183               	clrf	3
   523  07FD  120A  118A  2E18   	ljmp	_main	;jump to C main() function
   524                           
   525                           	psect	cstackCOMMON
   526  0070                     __pcstackCOMMON:
   527  0070                     ?_lcd_busy:
   528  0070                     ??_lcd_busy:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_lcd_put_nibble:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ??_lcd_put_nibble:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_lcd_putc:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_lcd_puts:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_lcd_init:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_lcd_ShiftLeft:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_lcd_ShiftRight:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_addCharSpecial:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_main:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_getLengthArr:	
   559                           ; 1 bytes @ 0x0
   560                           
   561                           
   562                           ; 2 bytes @ 0x0
   563  0070                     	ds	1
   564  0071                     lcd_busy@busy:
   565  0071                     lcd_put_nibble@b:	
   566                           ; 1 bytes @ 0x1
   567                           
   568                           
   569                           ; 1 bytes @ 0x1
   570  0071                     	ds	1
   571  0072                     ??_getLengthArr:
   572  0072                     lcd_put_nibble@temp:	
   573                           ; 1 bytes @ 0x2
   574                           
   575  0072                     getLengthArr@i:	
   576                           ; 1 bytes @ 0x2
   577                           
   578                           
   579                           ; 2 bytes @ 0x2
   580  0072                     	ds	1
   581  0073                     ?_lcd_put_byte:
   582  0073                     lcd_put_byte@b:	
   583                           ; 1 bytes @ 0x3
   584                           
   585                           
   586                           ; 1 bytes @ 0x3
   587  0073                     	ds	1
   588  0074                     ??_lcd_put_byte:
   589  0074                     getLengthArr@character:	
   590                           ; 1 bytes @ 0x4
   591                           
   592                           
   593                           ; 1 bytes @ 0x4
   594  0074                     	ds	1
   595  0075                     lcd_put_byte@rs:
   596                           
   597                           ; 1 bytes @ 0x5
   598  0075                     	ds	1
   599  0076                     ?_lcd_gotoxy:
   600  0076                     ??_lcd_init:	
   601                           ; 1 bytes @ 0x6
   602                           
   603  0076                     ??_lcd_ShiftLeft:	
   604                           ; 1 bytes @ 0x6
   605                           
   606  0076                     ??_lcd_ShiftRight:	
   607                           ; 1 bytes @ 0x6
   608                           
   609  0076                     ??_addCharSpecial:	
   610                           ; 1 bytes @ 0x6
   611                           
   612  0076                     lcd_gotoxy@row:	
   613                           ; 1 bytes @ 0x6
   614                           
   615                           
   616                           ; 1 bytes @ 0x6
   617  0076                     	ds	1
   618  0077                     ??_lcd_gotoxy:
   619  0077                     addCharSpecial@i:	
   620                           ; 1 bytes @ 0x7
   621                           
   622                           
   623                           ; 2 bytes @ 0x7
   624  0077                     	ds	1
   625  0078                     lcd_gotoxy@col:
   626                           
   627                           ; 1 bytes @ 0x8
   628  0078                     	ds	1
   629  0079                     lcd_gotoxy@address:
   630  0079                     addCharSpecial@character:	
   631                           ; 1 bytes @ 0x9
   632                           
   633                           
   634                           ; 1 bytes @ 0x9
   635  0079                     	ds	1
   636  007A                     ??_lcd_putc:
   637                           
   638                           ; 1 bytes @ 0xA
   639  007A                     	ds	2
   640  007C                     lcd_putc@c:
   641                           
   642                           ; 1 bytes @ 0xC
   643  007C                     	ds	1
   644  007D                     ??_lcd_puts:
   645                           
   646                           ; 1 bytes @ 0xD
   647  007D                     	ds	1
   648                           
   649                           	psect	cstackBANK0
   650  0020                     __pcstackBANK0:
   651  0020                     lcd_puts@s:
   652                           
   653                           ; 1 bytes @ 0x0
   654  0020                     	ds	1
   655  0021                     ??_main:
   656                           
   657                           ; 1 bytes @ 0x1
   658  0021                     	ds	3
   659  0024                     main@times:
   660                           
   661                           ; 2 bytes @ 0x4
   662  0024                     	ds	2
   663  0026                     main@length:
   664                           
   665                           ; 2 bytes @ 0x6
   666  0026                     	ds	2
   667  0028                     main@i:
   668                           
   669                           ; 2 bytes @ 0x8
   670  0028                     	ds	2
   671                           
   672                           	psect	maintext
   673  0618                     __pmaintext:	
   674 ;;
   675 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   676 ;;
   677 ;; *************** function _main *****************
   678 ;; Defined at:
   679 ;;		line 51 in file "newmain.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  i               2    8[BANK0 ] unsigned int 
   684 ;;  length          2    6[BANK0 ] unsigned int 
   685 ;;  times           2    4[BANK0 ] unsigned int 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : B00/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       6       0       0       0
   697 ;;      Temps:          0       3       0       0       0
   698 ;;      Totals:         0       9       0       0       0
   699 ;;Total ram usage:        9 bytes
   700 ;; Hardware stack levels required when called: 5
   701 ;; This function calls:
   702 ;;		_addCharSpecial
   703 ;;		_getLengthArr
   704 ;;		_lcd_ShiftLeft
   705 ;;		_lcd_ShiftRight
   706 ;;		_lcd_gotoxy
   707 ;;		_lcd_init
   708 ;;		_lcd_putc
   709 ;;		_lcd_puts
   710 ;; This function is called by:
   711 ;;		Startup code after reset
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _main
   717  0618                     _main:
   718  0618                     l1353:	
   719                           ;incstack = 0
   720                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   721                           
   722  0618  1283               	bcf	3,5	;RP0=0, select bank0
   723  0619  1303               	bcf	3,6	;RP1=0, select bank0
   724  061A  01A6               	clrf	main@length
   725  061B  01A7               	clrf	main@length+1
   726  061C                     l1355:
   727  061C  3003               	movlw	3
   728  061D  00A4               	movwf	main@times
   729  061E  3000               	movlw	0
   730  061F  00A5               	movwf	main@times+1
   731  0620                     l1357:
   732                           
   733                           ;newmain.c: 77:     lcd_init();
   734  0620  120A  118A  2575  120A  118A  	fcall	_lcd_init
   735  0625                     l1359:
   736                           
   737                           ;newmain.c: 78:     addCharSpecial(special_name_born_live);
   738  0625  3001               	movlw	(low ((main@special_name_born_live-__stringbase)| (0+32768)))& (0+255)
   739  0626  120A  118A  24D2  120A  118A  	fcall	_addCharSpecial
   740  062B                     l1361:
   741                           
   742                           ;newmain.c: 79:     length = getLengthArr(your_name);
   743  062B  3075               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   744  062C  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
   745  0631  0871               	movf	?_getLengthArr+1,w
   746  0632  1283               	bcf	3,5	;RP0=0, select bank0
   747  0633  1303               	bcf	3,6	;RP1=0, select bank0
   748  0634  00A7               	movwf	main@length+1
   749  0635  0870               	movf	?_getLengthArr,w
   750  0636  00A6               	movwf	main@length
   751                           
   752                           ;newmain.c: 81:     while(times--) {
   753  0637  2E93               	goto	l1383
   754  0638                     l1363:
   755                           
   756                           ;newmain.c: 82:         lcd_putc('\f');
   757  0638  300C               	movlw	12
   758  0639  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   759  063E                     l1365:
   760                           
   761                           ;newmain.c: 83:         _delay((unsigned long)((1000/2)*(4000000/4000.0)));
   762  063E  3003               	movlw	3
   763  063F  1283               	bcf	3,5	;RP0=0, select bank0
   764  0640  1303               	bcf	3,6	;RP1=0, select bank0
   765  0641  00A3               	movwf	??_main+2
   766  0642  308A               	movlw	138
   767  0643  00A2               	movwf	??_main+1
   768  0644  3055               	movlw	85
   769  0645  00A1               	movwf	??_main
   770  0646                     u827:
   771  0646  0BA1               	decfsz	??_main,f
   772  0647  2E46               	goto	u827
   773  0648  0BA2               	decfsz	??_main+1,f
   774  0649  2E46               	goto	u827
   775  064A  0BA3               	decfsz	??_main+2,f
   776  064B  2E46               	goto	u827
   777  064C                     l1367:
   778                           
   779                           ;newmain.c: 84:         lcd_gotoxy(0, 0);
   780  064C  01F6               	clrf	lcd_gotoxy@row
   781  064D  3000               	movlw	0
   782  064E  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
   783  0653                     l1369:
   784                           
   785                           ;newmain.c: 85:         for(i = 0; i < length; i++) {
   786  0653  1283               	bcf	3,5	;RP0=0, select bank0
   787  0654  1303               	bcf	3,6	;RP1=0, select bank0
   788  0655  01A8               	clrf	main@i
   789  0656  01A9               	clrf	main@i+1
   790  0657  2E6D               	goto	l1375
   791  0658                     l1371:
   792                           
   793                           ;newmain.c: 86:             lcd_putc(your_name[i]);
   794  0658  0828               	movf	main@i,w
   795  0659  3E75               	addlw	low ((main@your_name-__stringbase)| (0+32768))
   796  065A  0084               	movwf	4
   797  065B  120A  118A  2003  120A  118A  	fcall	stringdir
   798  0660  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   799  0665                     l1373:
   800                           
   801                           ;newmain.c: 87:         }
   802  0665  3001               	movlw	1
   803  0666  1283               	bcf	3,5	;RP0=0, select bank0
   804  0667  1303               	bcf	3,6	;RP1=0, select bank0
   805  0668  07A8               	addwf	main@i,f
   806  0669  1803               	skipnc
   807  066A  0AA9               	incf	main@i+1,f
   808  066B  3000               	movlw	0
   809  066C  07A9               	addwf	main@i+1,f
   810  066D                     l1375:
   811  066D  0827               	movf	main@length+1,w
   812  066E  0229               	subwf	main@i+1,w
   813  066F  1D03               	skipz
   814  0670  2E73               	goto	u745
   815  0671  0826               	movf	main@length,w
   816  0672  0228               	subwf	main@i,w
   817  0673                     u745:
   818  0673  1C03               	skipc
