

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 06 18:20:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   470  00A0  343A               	retlw	58
   471  00A1  3400               	retlw	0
   472  00A2  3448               	retlw	72
   473  00A3  3456               	retlw	86
   474  00A4  3454               	retlw	84
   475  00A5  3431               	retlw	49
   476  00A6  3435               	retlw	53
   477  00A7  3441               	retlw	65
   478  00A8  340A               	retlw	10
   479  00A9                     __end_ofmain@class:
   480  00A9                     main@HKTT:
   481  00A9  3448               	retlw	72
   482  00AA  344B               	retlw	75
   483  00AB  3454               	retlw	84
   484  00AC  3454               	retlw	84
   485  00AD  343A               	retlw	58
   486  00AE  3447               	retlw	71
   487  00AF  3401               	retlw	1
   488  00B0  3420               	retlw	32
   489  00B1  3456               	retlw	86
   490  00B2  3402               	retlw	2
   491  00B3  3470               	retlw	112
   492  00B4  340A               	retlw	10
   493  00B5                     __end_ofmain@HKTT:
   494  0044                     _RD4	set	68
   495  0045                     _RD5	set	69
   496  0046                     _RD6	set	70
   497  0047                     _RD7	set	71
   498  0043                     _RD3	set	67
   499  0041                     _RD1	set	65
   500  0042                     _RD2	set	66
   501  0442                     _TRISD2	set	1090
   502  0441                     _TRISD1	set	1089
   503  0443                     _TRISD3	set	1091
   504  0447                     _TRISD7	set	1095
   505  0446                     _TRISD6	set	1094
   506  0445                     _TRISD5	set	1093
   507  0444                     _TRISD4	set	1092
   508                           
   509                           	psect	cinit
   510  07FC                     start_initialization:	
   511                           ; #config settings
   512                           
   513  07FC                     __initialization:
   514  07FC                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517  07FC                     __end_of__initialization:
   518  07FC  0183               	clrf	3
   519  07FD  120A  118A  2E7A   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	cstackCOMMON
   522  0070                     __pcstackCOMMON:
   523  0070                     ?_lcd_busy:
   524  0070                     ??_lcd_busy:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_lcd_putc:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_lcd_init:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_addCharSpecial:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_lcd_put_nibble:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_lcd_put_nibble:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_getLengthArr:	
   546                           ; 1 bytes @ 0x0
   547                           
   548                           
   549                           ; 2 bytes @ 0x0
   550  0070                     	ds	1
   551  0071                     lcd_busy@busy:
   552  0071                     lcd_put_nibble@b:	
   553                           ; 1 bytes @ 0x1
   554                           
   555                           
   556                           ; 1 bytes @ 0x1
   557  0071                     	ds	1
   558  0072                     ??_getLengthArr:
   559  0072                     getLengthArr@character:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  0072                     lcd_put_nibble@temp:	
   563                           ; 1 bytes @ 0x2
   564                           
   565                           
   566                           ; 1 bytes @ 0x2
   567  0072                     	ds	1
   568  0073                     ?_lcd_put_byte:
   569  0073                     lcd_put_byte@b:	
   570                           ; 1 bytes @ 0x3
   571                           
   572  0073                     getLengthArr@i:	
   573                           ; 1 bytes @ 0x3
   574                           
   575                           
   576                           ; 2 bytes @ 0x3
   577  0073                     	ds	1
   578  0074                     ??_lcd_put_byte:
   579                           
   580                           ; 1 bytes @ 0x4
   581  0074                     	ds	1
   582  0075                     lcd_put_byte@rs:
   583                           
   584                           ; 1 bytes @ 0x5
   585  0075                     	ds	1
   586  0076                     ?_lcd_gotoxy:
   587  0076                     ??_lcd_init:	
   588                           ; 1 bytes @ 0x6
   589                           
   590  0076                     ??_addCharSpecial:	
   591                           ; 1 bytes @ 0x6
   592                           
   593  0076                     lcd_gotoxy@row:	
   594                           ; 1 bytes @ 0x6
   595                           
   596                           
   597                           ; 1 bytes @ 0x6
   598  0076                     	ds	1
   599  0077                     ??_lcd_gotoxy:
   600  0077                     addCharSpecial@i:	
   601                           ; 1 bytes @ 0x7
   602                           
   603                           
   604                           ; 2 bytes @ 0x7
   605  0077                     	ds	1
   606  0078                     lcd_gotoxy@col:
   607                           
   608                           ; 1 bytes @ 0x8
   609  0078                     	ds	1
   610  0079                     addCharSpecial@character:
   611  0079                     lcd_gotoxy@address:	
   612                           ; 1 bytes @ 0x9
   613                           
   614                           
   615                           ; 1 bytes @ 0x9
   616  0079                     	ds	1
   617  007A                     ??_lcd_putc:
   618                           
   619                           ; 1 bytes @ 0xA
   620  007A                     	ds	2
   621  007C                     lcd_putc@c:
   622                           
   623                           ; 1 bytes @ 0xC
   624  007C                     	ds	1
   625  007D                     ?_showContent:
   626  007D                     showContent@character_second:	
   627                           ; 1 bytes @ 0xD
   628                           
   629                           
   630                           ; 1 bytes @ 0xD
   631  007D                     	ds	1
   632  007E                     ??_showContent:
   633                           
   634                           	psect	cstackBANK0
   635  0020                     __pcstackBANK0:	
   636                           ; 1 bytes @ 0xE
   637                           
   638  0020                     showContent@length_1:
   639                           
   640                           ; 2 bytes @ 0x0
   641  0020                     	ds	2
   642  0022                     showContent@length_2:
   643                           
   644                           ; 2 bytes @ 0x2
   645  0022                     	ds	2
   646  0024                     showContent@character_firt:
   647                           
   648                           ; 1 bytes @ 0x4
   649  0024                     	ds	1
   650  0025                     showContent@i:
   651                           
   652                           ; 2 bytes @ 0x5
   653  0025                     	ds	2
   654  0027                     ??_main:
   655                           
   656                           ; 1 bytes @ 0x7
   657  0027                     	ds	3
   658  002A                     main@length:
   659                           
   660                           ; 2 bytes @ 0xA
   661  002A                     	ds	2
   662                           
   663                           	psect	maintext
   664  067A                     __pmaintext:	
   665 ;;
   666 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   667 ;;
   668 ;; *************** function _main *****************
   669 ;; Defined at:
   670 ;;		line 67 in file "newmain.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  length          2   10[BANK0 ] unsigned int 
   675 ;;  i               2    0        unsigned int 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : B00/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       2       0       0       0
   687 ;;      Temps:          0       3       0       0       0
   688 ;;      Totals:         0       5       0       0       0
   689 ;;Total ram usage:        5 bytes
   690 ;; Hardware stack levels required when called: 5
   691 ;; This function calls:
   692 ;;		_addCharSpecial
   693 ;;		_lcd_init
   694 ;;		_showContent
   695 ;; This function is called by:
   696 ;;		Startup code after reset
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _main
   702  067A                     _main:
   703  067A                     l1248:	
   704                           ;incstack = 0
   705                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   706                           
   707  067A  1283               	bcf	3,5	;RP0=0, select bank0
   708  067B  1303               	bcf	3,6	;RP1=0, select bank0
   709  067C  01AA               	clrf	main@length
   710  067D  01AB               	clrf	main@length+1
   711  067E                     l1250:
   712                           
   713                           ;newmain.c: 93:     lcd_init();
   714  067E  120A  118A  2759  120A  118A  	fcall	_lcd_init
   715  0683                     l1252:
   716                           
   717                           ;newmain.c: 94:     addCharSpecial(special_name_born_live);
   718  0683  3001               	movlw	(low ((main@special_name_born_live-__stringbase)| (0+32768)))& (0+255)
   719  0684  120A  118A  25D7  120A  118A  	fcall	_addCharSpecial
   720  0689                     l1254:
   721                           
   722                           ;newmain.c: 95:     showContent(your_name, MSSV);
   723  0689  3086               	movlw	(low ((main@MSSV-__stringbase)| (0+32768)))& (0+255)
   724  068A  1283               	bcf	3,5	;RP0=0, select bank0
   725  068B  1303               	bcf	3,6	;RP1=0, select bank0
   726  068C  00A7               	movwf	??_main
   727  068D  0827               	movf	??_main,w
   728  068E  00FD               	movwf	showContent@character_second
   729  068F  3075               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   730  0690  120A  118A  26E0  120A  118A  	fcall	_showContent
   731  0695                     l1256:
   732                           
   733                           ;newmain.c: 96:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   734  0695  300B               	movlw	11
   735  0696  1283               	bcf	3,5	;RP0=0, select bank0
   736  0697  1303               	bcf	3,6	;RP1=0, select bank0
   737  0698  00A9               	movwf	??_main+2
   738  0699  3026               	movlw	38
   739  069A  00A8               	movwf	??_main+1
   740  069B  305D               	movlw	93
   741  069C  00A7               	movwf	??_main
   742  069D                     u707:
   743  069D  0BA7               	decfsz	??_main,f
   744  069E  2E9D               	goto	u707
   745  069F  0BA8               	decfsz	??_main+1,f
   746  06A0  2E9D               	goto	u707
   747  06A1  0BA9               	decfsz	??_main+2,f
   748  06A2  2E9D               	goto	u707
   749  06A3                     l1258:
   750                           
   751                           ;newmain.c: 97:     showContent(your_born, your_live);
   752  06A3  3053               	movlw	(low ((main@your_live-__stringbase)| (0+32768)))& (0+255)
   753  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   754  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   755  06A6  00A7               	movwf	??_main
   756  06A7  0827               	movf	??_main,w
   757  06A8  00FD               	movwf	showContent@character_second
   758  06A9  3064               	movlw	(low ((main@your_born-__stringbase)| (0+32768)))& (0+255)
   759  06AA  120A  118A  26E0  120A  118A  	fcall	_showContent
   760  06AF                     l1260:
   761                           
   762                           ;newmain.c: 98:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   763  06AF  300B               	movlw	11
   764  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   765  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   766  06B2  00A9               	movwf	??_main+2
   767  06B3  3026               	movlw	38
   768  06B4  00A8               	movwf	??_main+1
   769  06B5  305D               	movlw	93
   770  06B6  00A7               	movwf	??_main
   771  06B7                     u717:
   772  06B7  0BA7               	decfsz	??_main,f
   773  06B8  2EB7               	goto	u717
   774  06B9  0BA8               	decfsz	??_main+1,f
   775  06BA  2EB7               	goto	u717
   776  06BB  0BA9               	decfsz	??_main+2,f
   777  06BC  2EB7               	goto	u717
   778  06BD                     l1262:
   779                           
   780                           ;newmain.c: 99:     addCharSpecial(special_HKTT_class);
   781  06BD  3032               	movlw	(low ((main@special_HKTT_class-__stringbase)| (0+32768)))& (0+255)
   782  06BE  120A  118A  25D7  120A  118A  	fcall	_addCharSpecial
   783  06C3                     l1264:
   784                           
   785                           ;newmain.c: 100:     showContent(HKTT, class);
   786  06C3  3095               	movlw	(low ((main@class-__stringbase)| (0+32768)))& (0+255)
   787  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   788  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   789  06C6  00A7               	movwf	??_main
   790  06C7  0827               	movf	??_main,w
   791  06C8  00FD               	movwf	showContent@character_second
   792  06C9  30A1               	movlw	(low ((main@HKTT-__stringbase)| (0+32768)))& (0+255)
   793  06CA  120A  118A  26E0  120A  118A  	fcall	_showContent
   794  06CF                     l1266:
   795                           
   796                           ;newmain.c: 101:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   797  06CF  300B               	movlw	11
   798  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   799  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   800  06D2  00A9               	movwf	??_main+2
   801  06D3  3026               	movlw	38
   802  06D4  00A8               	movwf	??_main+1
   803  06D5  305D               	movlw	93
   804  06D6  00A7               	movwf	??_main
   805  06D7                     u727:
   806  06D7  0BA7               	decfsz	??_main,f
   807  06D8  2ED7               	goto	u727
