

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 03:38:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   304  0007  0782               	addwf	2,f
   305  0008                     __stringbase:
   306  0008  3400               	retlw	0
   307  0009                     __end_of__stringtab:
   308  0009                     main@cgram_dat:
   309  0009  340B               	retlw	11
   310  000A  3414               	retlw	20
   311  000B  340C               	retlw	12
   312  000C  3412               	retlw	18
   313  000D  340C               	retlw	12
   314  000E  3414               	retlw	20
   315  000F  3418               	retlw	24
   316  0010  340E               	retlw	14
   317  0011  3401               	retlw	1
   318  0012  340A               	retlw	10
   319  0013  3414               	retlw	20
   320  0014  3400               	retlw	0
   321  0015  341C               	retlw	28
   322  0016  3414               	retlw	20
   323  0017  341E               	retlw	30
   324  0018  3400               	retlw	0
   325  0019  3402               	retlw	2
   326  001A  3404               	retlw	4
   327  001B  3408               	retlw	8
   328  001C  3400               	retlw	0
   329  001D  341C               	retlw	28
   330  001E  3414               	retlw	20
   331  001F  341E               	retlw	30
   332  0020  3400               	retlw	0
   333  0021  3400               	retlw	0
   334  0022  3408               	retlw	8
   335  0023  3404               	retlw	4
   336  0024  3400               	retlw	0
   337  0025  341C               	retlw	28
   338  0026  3414               	retlw	20
   339  0027  341E               	retlw	30
   340  0028  3400               	retlw	0
   341  0029  3408               	retlw	8
   342  002A  3414               	retlw	20
   343  002B  3400               	retlw	0
   344  002C  341C               	retlw	28
   345  002D  3414               	retlw	20
   346  002E  341E               	retlw	30
   347  002F  3408               	retlw	8
   348  0030  3400               	retlw	0
   349  0031  3400               	retlw	0
   350  0032  340C               	retlw	12
   351  0033  3404               	retlw	4
   352  0034  341C               	retlw	28
   353  0035  3414               	retlw	20
   354  0036  3414               	retlw	20
   355  0037  341C               	retlw	28
   356  0038  3400               	retlw	0
   357  0039  3401               	retlw	1
   358  003A  3402               	retlw	2
   359  003B  340C               	retlw	12
   360  003C  3404               	retlw	4
   361  003D  341C               	retlw	28
   362  003E  3414               	retlw	20
   363  003F  341C               	retlw	28
   364  0040  3400               	retlw	0
   365  0041  3410               	retlw	16
   366  0042  3408               	retlw	8
   367  0043  3400               	retlw	0
   368  0044  341C               	retlw	28
   369  0045  3414               	retlw	20
   370  0046  3414               	retlw	20
   371  0047  341C               	retlw	28
   372  0048  3400               	retlw	0
   373  0049  340E               	retlw	14
   374  004A  3409               	retlw	9
   375  004B  3409               	retlw	9
   376  004C  341D               	retlw	29
   377  004D  3409               	retlw	9
   378  004E  3409               	retlw	9
   379  004F  340E               	retlw	14
   380  0050  3400               	retlw	0
   381  0051  3401               	retlw	1
   382  0052  340A               	retlw	10
   383  0053  3414               	retlw	20
   384  0054  3400               	retlw	0
   385  0055  341C               	retlw	28
   386  0056  3414               	retlw	20
   387  0057  341E               	retlw	30
   388  0058  3400               	retlw	0
   389  0059  3499               	retlw	153
   390  005A                     __end_ofmain@cgram_dat:
   391  005A                     main@dat_line2:
   392  005A  344E               	retlw	78
   393  005B  3467               	retlw	103
   394  005C  3403               	retlw	3
   395  005D  3479               	retlw	121
   396  005E  3453               	retlw	83
   397  005F  3469               	retlw	105
   398  0060  346E               	retlw	110
   399  0061  3468               	retlw	104
   400  0062  343A               	retlw	58
   401  0063  3431               	retlw	49
   402  0064  3432               	retlw	50
   403  0065  342F               	retlw	47
   404  0066  3432               	retlw	50
   405  0067  3430               	retlw	48
   406  0068  3430               	retlw	48
   407  0069  3431               	retlw	49
   408  006A                     __end_ofmain@dat_line2:
   409  006A                     main@dat_line3:
   410  006A  344E               	retlw	78
   411  006B  3405               	retlw	5
   412  006C  3469               	retlw	105
   413  006D  3453               	retlw	83
   414  006E  343A               	retlw	58
   415  006F  344E               	retlw	78
   416  0070  3469               	retlw	105
   417  0071  346E               	retlw	110
   418  0072  3468               	retlw	104
   419  0073  3454               	retlw	84
   420  0074  3468               	retlw	104
   421  0075  3475               	retlw	117
   422  0076  3404               	retlw	4
   423  0077  346E               	retlw	110
   424  0078                     __end_ofmain@dat_line3:
   425  0078                     main@dat_line1:
   426  0078  344E               	retlw	78
   427  0079  3467               	retlw	103
   428  007A  3475               	retlw	117
   429  007B  3479               	retlw	121
   430  007C  3401               	retlw	1
   431  007D  346E               	retlw	110
   432  007E  3454               	retlw	84
   433  007F  3401               	retlw	1
   434  0080  346E               	retlw	110
   435  0081  3450               	retlw	80
   436  0082  3468               	retlw	104
   437  0083  3402               	retlw	2
   438  0084  3470               	retlw	112
   439  0085                     __end_ofmain@dat_line1:
   440  0085                     main@dat_line4:
   441  0085  344C               	retlw	76
   442  0086  3406               	retlw	6
   443  0087  3470               	retlw	112
   444  0088  343A               	retlw	58
   445  0089  3400               	retlw	0
   446  008A  3448               	retlw	72
   447  008B  3456               	retlw	86
   448  008C  3454               	retlw	84
   449  008D  3431               	retlw	49
   450  008E  3435               	retlw	53
   451  008F  3441               	retlw	65
   452  0090                     __end_ofmain@dat_line4:
   453  0090                     main@dat_line5:
   454  0090  3448               	retlw	72
   455  0091  344B               	retlw	75
   456  0092  3454               	retlw	84
   457  0093  3454               	retlw	84
   458  0094  343A               	retlw	58
   459  0095  3447               	retlw	71
   460  0096  3407               	retlw	7
   461  0097  3456               	retlw	86
   462  0098  3409               	retlw	9
   463  0099  3470               	retlw	112
   464  009A                     __end_ofmain@dat_line5:
   465  009A                     main@MSSV:
   466  009A  344D               	retlw	77
   467  009B  3453               	retlw	83
   468  009C  3453               	retlw	83
   469  009D  3456               	retlw	86
   470  009E  343A               	retlw	58
   471  009F  3431               	retlw	49
   472  00A0  3439               	retlw	57
   473  00A1  3434               	retlw	52
   474  00A2  3433               	retlw	51
   475  00A3  3436               	retlw	54
   476  00A4  3434               	retlw	52
   477  00A5  3438               	retlw	56
   478  00A6  3431               	retlw	49
   479  00A7  3400               	retlw	0
   480  00A8                     __end_ofmain@MSSV:
   481  0044                     _RD4	set	68
   482  0045                     _RD5	set	69
   483  0046                     _RD6	set	70
   484  0047                     _RD7	set	71
   485  0043                     _RD3	set	67
   486  0041                     _RD1	set	65
   487  0042                     _RD2	set	66
   488  0442                     _TRISD2	set	1090
   489  0441                     _TRISD1	set	1089
   490  0443                     _TRISD3	set	1091
   491  0447                     _TRISD7	set	1095
   492  0446                     _TRISD6	set	1094
   493  0445                     _TRISD5	set	1093
   494  0444                     _TRISD4	set	1092
   495                           
   496                           	psect	cinit
   497  07FC                     start_initialization:	
   498                           ; #config settings
   499                           
   500  07FC                     __initialization:
   501  07FC                     end_of_initialization:	
   502                           ;End of C runtime variable initialization code
   503                           
   504  07FC                     __end_of__initialization:
   505  07FC  0183               	clrf	3
   506  07FD  120A  118A  2E9C   	ljmp	_main	;jump to C main() function
   507                           
   508                           	psect	cstackCOMMON
   509  0070                     __pcstackCOMMON:
   510  0070                     ?_lcd_busy:
   511  0070                     ??_lcd_busy:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_lcd_put_nibble:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ??_lcd_put_nibble:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_lcd_putc:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_lcd_puts:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_lcd_init:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_lcd_ShiftLeft:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_lcd_ShiftRight:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_lcd_MoveRight:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_lcd_MoveLeft:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_main:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 1 bytes @ 0x0
   546  0070                     	ds	1
   547  0071                     lcd_busy@busy:
   548  0071                     lcd_put_nibble@b:	
   549                           ; 1 bytes @ 0x1
   550                           
   551                           
   552                           ; 1 bytes @ 0x1
   553  0071                     	ds	1
   554  0072                     lcd_put_nibble@temp:
   555                           
   556                           ; 1 bytes @ 0x2
   557  0072                     	ds	1
   558  0073                     ?_lcd_put_byte:
   559  0073                     lcd_put_byte@b:	
   560                           ; 1 bytes @ 0x3
   561                           
   562                           
   563                           ; 1 bytes @ 0x3
   564  0073                     	ds	1
   565  0074                     ??_lcd_put_byte:
   566                           
   567                           ; 1 bytes @ 0x4
   568  0074                     	ds	1
   569  0075                     lcd_put_byte@rs:
   570                           
   571                           ; 1 bytes @ 0x5
   572  0075                     	ds	1
   573  0076                     ?_lcd_gotoxy:
   574  0076                     ??_lcd_init:	
   575                           ; 1 bytes @ 0x6
   576                           
   577  0076                     ??_lcd_ShiftLeft:	
   578                           ; 1 bytes @ 0x6
   579                           
   580  0076                     ??_lcd_ShiftRight:	
   581                           ; 1 bytes @ 0x6
   582                           
   583  0076                     lcd_gotoxy@row:	
   584                           ; 1 bytes @ 0x6
   585                           
   586                           
   587                           ; 1 bytes @ 0x6
   588  0076                     	ds	1
   589  0077                     ??_lcd_gotoxy:
   590  0077                     ??_lcd_MoveRight:	
   591                           ; 1 bytes @ 0x7
   592                           
   593  0077                     ??_lcd_MoveLeft:	
   594                           ; 1 bytes @ 0x7
   595                           
   596                           
   597                           ; 1 bytes @ 0x7
   598  0077                     	ds	1
   599  0078                     lcd_gotoxy@col:
   600                           
   601                           ; 1 bytes @ 0x8
   602  0078                     	ds	1
   603  0079                     lcd_gotoxy@address:
   604  0079                     lcd_MoveRight@p:	
   605                           ; 1 bytes @ 0x9
   606                           
   607  0079                     lcd_MoveLeft@p:	
   608                           ; 1 bytes @ 0x9
   609                           
   610                           
   611                           ; 1 bytes @ 0x9
   612  0079                     	ds	1
   613  007A                     ??_lcd_putc:
   614  007A                     lcd_MoveRight@i:	
   615                           ; 1 bytes @ 0xA
   616                           
   617  007A                     lcd_MoveLeft@i:	
   618                           ; 1 bytes @ 0xA
   619                           
   620                           
   621                           ; 1 bytes @ 0xA
   622  007A                     	ds	2
   623  007C                     lcd_putc@c:
   624                           
   625                           ; 1 bytes @ 0xC
   626  007C                     	ds	1
   627  007D                     ??_lcd_puts:
   628                           
   629                           ; 1 bytes @ 0xD
   630  007D                     	ds	1
   631                           
   632                           	psect	cstackBANK0
   633  0020                     __pcstackBANK0:
   634  0020                     lcd_puts@s:
   635                           
   636                           ; 1 bytes @ 0x0
   637  0020                     	ds	1
   638  0021                     ??_main:
   639                           
   640                           ; 1 bytes @ 0x1
   641  0021                     	ds	3
   642  0024                     main@times:
   643                           
   644                           ; 2 bytes @ 0x4
   645  0024                     	ds	2
   646  0026                     main@i:
   647                           
   648                           ; 1 bytes @ 0x6
   649  0026                     	ds	1
   650                           
   651                           	psect	maintext
   652  069C                     __pmaintext:	
   653 ;;
   654 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   655 ;;
   656 ;; *************** function _main *****************
   657 ;; Defined at:
   658 ;;		line 24 in file "newmain.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  times           2    4[BANK0 ] unsigned int 
   663 ;;  i               1    6[BANK0 ] unsigned char 
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : B00/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         0       3       0       0       0
   675 ;;      Temps:          0       3       0       0       0
   676 ;;      Totals:         0       6       0       0       0
   677 ;;Total ram usage:        6 bytes
   678 ;; Hardware stack levels required when called: 5
   679 ;; This function calls:
   680 ;;		_lcd_MoveLeft
   681 ;;		_lcd_MoveRight
   682 ;;		_lcd_busy
   683 ;;		_lcd_gotoxy
   684 ;;		_lcd_init
   685 ;;		_lcd_put_byte
   686 ;;		_lcd_putc
   687 ;;		_lcd_puts
   688 ;; This function is called by:
   689 ;;		Startup code after reset
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _main
   695  069C                     _main:
   696  069C                     l1272:	
   697                           ;incstack = 0
   698                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   699                           
   700                           
   701                           ;newmain.c: 25:     const char dat_line1[] = {'N','g','u','y',0X01,'n','T',0X01,'n','P',
      +                           'h', 0X02, 'p'};;newmain.c: 26:     const char dat_line2[] = {'N','g',0X03,'y','S','i',
      +                          'n','h', ':', '1', '2', '/', '2', '0', '0', '1'};;newmain.c: 27:     const char dat_line
      +                          3[] = {'N',0x05,'i','S', ':', 'N', 'i', 'n', 'h', 'T', 'h', 'u', 0x04, 'n'};;newmain.c: 
      +                          28:     const char dat_line4[] = {'L', 0x06, 'p', ':', 0x00, 'H', 'V', 'T', '1', '5', 'A
      +                          '};;newmain.c: 29:     const char dat_line5[] = {'H','K','T','T', ':', 'G', 0x07, 'V', 0
      +                          x09, 'p'};
   702  069C  3003               	movlw	3
   703  069D  1283               	bcf	3,5	;RP0=0, select bank0
   704  069E  1303               	bcf	3,6	;RP1=0, select bank0
   705  069F  00A4               	movwf	main@times
   706  06A0  3000               	movlw	0
   707  06A1  00A5               	movwf	main@times+1
   708  06A2                     l1274:
   709                           
   710                           ;newmain.c: 32:     const char cgram_dat[] = {11, 20, 12, 18, 12, 20, 24, 14,;newmain.c:
      +                           43:     unsigned char i;;newmain.c: 44:     lcd_init();
   711  06A2  120A  118A  25F9  120A  118A  	fcall	_lcd_init
   712  06A7                     l1276:
   713                           
   714                           ;newmain.c: 46:     i = 0;
   715  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   716  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   717  06A9  01A6               	clrf	main@i
   718  06AA                     l1278:
   719                           
   720                           ;newmain.c: 47:     lcd_put_byte(0,0x40);
   721  06AA  3040               	movlw	64
   722  06AB  00A1               	movwf	??_main
   723  06AC  0821               	movf	??_main,w
   724  06AD  00F3               	movwf	lcd_put_byte@b
   725  06AE  3000               	movlw	0
   726  06AF  120A  118A  2520  120A  118A  	fcall	_lcd_put_byte
   727  06B4                     l1280:	
   728                           ;newmain.c: 48:     while(lcd_busy());
   729                           
   730  06B4  120A  118A  24F0  120A  118A  	fcall	_lcd_busy
   731  06B9  3A00               	xorlw	0
   732  06BA  1D03               	skipz
   733  06BB  2EBD               	goto	u671
   734  06BC  2EBE               	goto	u670
   735  06BD                     u671:
   736  06BD  2EB4               	goto	l1280
   737  06BE                     u670:
   738  06BE  2EE0               	goto	l1288
   739  06BF                     l1282:
   740                           
   741                           ;newmain.c: 50:         lcd_put_byte(1,cgram_dat[i]);
   742  06BF  0826               	movf	main@i,w
   743  06C0  3E01               	addlw	low ((main@cgram_dat-__stringbase)| (0+32768))
   744  06C1  0084               	movwf	4
   745  06C2  120A  118A  2003  120A  118A  	fcall	stringdir
   746  06C7  00A1               	movwf	??_main
   747  06C8  0821               	movf	??_main,w
   748  06C9  00F3               	movwf	lcd_put_byte@b
   749  06CA  3001               	movlw	1
   750  06CB  120A  118A  2520  120A  118A  	fcall	_lcd_put_byte
   751  06D0                     l1284:	
   752                           ;newmain.c: 51:         while(lcd_busy());
   753                           
   754  06D0  120A  118A  24F0  120A  118A  	fcall	_lcd_busy
   755  06D5  3A00               	xorlw	0
   756  06D6  1D03               	skipz
   757  06D7  2ED9               	goto	u681
   758  06D8  2EDA               	goto	u680
   759  06D9                     u681:
   760  06D9  2ED0               	goto	l1284
   761  06DA                     u680:
   762  06DA                     l1286:
   763                           
   764                           ;newmain.c: 52:         i++;
   765  06DA  3001               	movlw	1
   766  06DB  1283               	bcf	3,5	;RP0=0, select bank0
   767  06DC  1303               	bcf	3,6	;RP1=0, select bank0
   768  06DD  00A1               	movwf	??_main
   769  06DE  0821               	movf	??_main,w
   770  06DF  07A6               	addwf	main@i,f
   771  06E0                     l1288:
   772                           
   773                           ;newmain.c: 49:     while(cgram_dat[i] != 0x99){
   774  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   775  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   776  06E2  0826               	movf	main@i,w
   777  06E3  3E01               	addlw	low ((main@cgram_dat-__stringbase)| (0+32768))
   778  06E4  0084               	movwf	4
   779  06E5  120A  118A  2003  120A  118A  	fcall	stringdir
   780  06EA  3A99               	xorlw	153
   781  06EB  1D03               	skipz
   782  06EC  2EEE               	goto	u691
   783  06ED  2EEF               	goto	u690
   784  06EE                     u691:
   785  06EE  2EBF               	goto	l1282
   786  06EF                     u690:
   787  06EF  2F43               	goto	l1314
   788  06F0                     l1290:
   789                           
   790                           ;newmain.c: 55:         lcd_putc('\f');
   791  06F0  300C               	movlw	12
   792  06F1  120A  118A  259D  120A  118A  	fcall	_lcd_putc
   793  06F6                     l1292:
   794                           
   795                           ;newmain.c: 56:         _delay((unsigned long)((500)*(4000000/4000.0)));
